"nodeID","latitude","longitude","nodeLabel","country_ISO3"
1,41.3850324999999,23.3618669999998,"Кулата","BG"
2,41.3792869999999,23.3643319999998,NA,NA
3,41.7643334999999,26.1617219999998,NA,NA
4,41.8391494999998,26.0754159999998,"Любимец","BG"
5,41.7476614999999,26.1665304999998,NA,NA
6,41.7589129999999,26.2013484999998,"Свиленград","BG"
7,42.9980964999999,22.8359404999998,"Калотина - запад","BG"
8,42.9982164999998,22.8352764999998,NA,NA
9,42.2557219999998,23.1011094999998,"Дупница","BG"
10,42.1531564999999,23.0388674999998,"Бобошево","BG"
11,41.5109889999999,23.2690384999998,"Дамяница","BG"
12,41.4577409999999,23.2749434999998,"Ген. Тодоров","BG"
13,43.7013664999998,28.0333224999998,"Генерал Тошево","BG"
14,43.7859569999999,28.1509799999998,NA,NA
15,43.4826734999999,25.7709374999998,NA,NA
16,43.4864464999999,25.7195234999998,"Бяла","BG"
17,43.7561189999998,25.9076339999998,"Долапите","BG"
18,43.7541244999998,25.9094994999998,NA,NA
19,43.8873004999998,26.0060469999998,NA,NA
20,43.8806854999999,26.0077554999998,NA,NA
21,43.6902179999998,23.8474569999998,NA,NA
22,43.2866019999998,24.0818284999998,"Червен бряг","BG"
23,42.0035324999999,23.6283234999998,NA,NA
24,41.9245834999998,23.5836039999998,"Белица","BG"
25,42.1423454999999,24.8041909999998,"Тракия","BG"
26,42.1120394999998,24.7832544999998,"Пловдив","BG"
27,42.7254064999998,23.3584699999998,NA,NA
28,42.6889534999999,23.3743564999998,"Искър","BG"
29,42.1439779999999,25.8645714999998,"Гълабово","BG"
30,42.0277864999998,25.8377659999998,"Симеоновград","BG"
31,42.1016844999999,24.8709614999998,"Катунитца","BG"
32,42.1388474999999,25.0600094999998,"Поповица","BG"
33,42.2271459999999,25.5265244999998,"Михайлово","BG"
34,42.1322514999999,25.4921599999998,"Меричери","BG"
35,42.7389829999998,23.3250589999998,NA,NA
36,42.0548019999999,25.5934899999998,"Димитровград - север","BG"
37,42.5838319999999,26.5883629999998,"Зимница","BG"
38,42.5555914999998,26.5280449999998,"Завой","BG"
39,42.1887509999999,24.8375599999998,"Скутаре","BG"
40,42.1681939999999,24.7405999999998,"Филипово","BG"
41,42.0604474999998,24.4658404999998,"Кричим","BG"
42,42.1328544999998,24.5300514999998,"Стамболийски","BG"
43,43.1773644999998,27.6248579999998,"Разделна","BG"
44,43.2215369999998,27.5934039999998,NA,NA
45,42.1315879999999,24.6050329999998,"Тодор Каблешков","BG"
46,42.1567994999999,24.1363554999998,"Варвара","BG"
47,42.0976144999998,24.0830834999998,"Долене","BG"
48,42.1322324999998,24.7301494999998,"Пловдив","BG"
49,42.7485654999998,23.2519979999998,NA,NA
50,42.7577664999999,23.2415744999998,"Волуяк","BG"
51,42.1716484999999,24.3157404999998,"Пазарджик","BG"
52,42.1414834999999,24.4035044999998,"Огняново","BG"
53,42.6282269999998,23.5810729999998,"Елин Пелин","BG"
54,42.5968324999999,23.6406334999998,"Побит камък","BG"
55,42.0341834999998,24.0686599999998,"Костандово","BG"
56,42.0935174999998,24.8238669999998,"Крумово","BG"
57,42.1009749999999,25.2282114999998,"Първомай","BG"
58,42.1023979999999,25.3211364999998,"Караджово","BG"
59,42.0759124999998,25.4468899999998,"Ябълково","BG"
60,42.1720199999999,24.7412709999998,NA,NA
61,42.7593574999999,23.2393654999998,NA,NA
62,41.4577374999999,23.2749244999998,NA,NA
63,41.4058189999999,23.1906254999998,"Петрич","BG"
64,42.6973764999998,24.3898804999998,"Стряма","BG"
65,42.7008209999998,24.3387749999998,"Копривщица","BG"
66,42.0754424999998,23.0356924999998,"Кочериново","BG"
67,42.1705209999998,25.9034474999998,"Любеново предавателна","BG"
68,42.2017594999998,25.0401219999998,"Белозем","BG"
69,42.2040749999998,24.1297634999998,"Септември","BG"
70,42.7240354999998,23.5563909999998,"Яна","BG"
71,42.7140654999999,23.5834034999998,"Столник","BG"
72,42.7010689999998,23.3433674999998,"Подуяне","BG"
73,42.7156674999999,23.3129779999998,NA,NA
74,43.1700324999998,25.6644374999998,"Акация","BG"
75,43.1395339999999,25.6882409999998,"Горна Оряховица","BG"
76,42.2334099999999,26.0739489999998,NA,NA
77,42.3089714999998,25.9390439999998,"Раднево","BG"
78,42.2759854999998,26.0535744999998,NA,NA
79,42.4475934999998,26.0452759999998,NA,NA
80,42.4194489999998,25.9949199999998,NA,NA
81,42.7535389999998,23.4826434999998,NA,NA
82,42.7759054999999,23.4780494999998,"Обединение","BG"
83,42.7809754999998,23.3744439999998,NA,NA
84,42.7568089999999,23.3288049999998,"Илиянци","BG"
85,42.8118169999998,23.3513939999998,"Курило","BG"
86,43.0750504999999,27.6074514999998,"Юнак","BG"
87,43.1171569999998,27.5996409999998,"Синдел","BG"
88,42.4689559999998,26.4791214999998,"Ямбол","BG"
89,42.1727599999998,26.5637159999998,NA,NA
90,42.5042914999999,27.4564199999998,"Вл. Павлов","BG"
91,42.5151899999998,27.3628739999998,"Долно езеро","BG"
92,43.1695939999998,25.6166164999998,"Поликарище","BG"
93,42.7067029999999,23.0269364999998,"Разменна","BG"
94,42.6041489999999,23.0507229999998,"Перник","BG"
95,42.7169874999998,23.3098574999998,"София","BG"
96,42.7067984999998,23.5436679999998,"Мусачево","BG"
97,42.7400434999998,23.3224534999998,NA,NA
98,42.7426339999998,23.3234414999998,NA,NA
99,43.1299249999998,27.5944079999998,NA,NA
100,43.1393279999999,25.6924179999998,NA,NA
101,43.1390074999998,25.6234484999998,"Самоводене","BG"
102,43.1527594999999,25.6105739999998,"Горна Оряховица - РАЗП","BG"
103,43.1618459999999,27.6287889999998,NA,NA
104,43.1634789999999,27.6238584999998,NA,NA
105,43.1923219999998,27.6331979999998,"Повеляново","BG"
106,43.2215384999998,27.5934009999998,NA,NA
107,43.3071974999999,27.1795414999998,"Каспичан","BG"
108,43.3473434999999,27.1798294999998,"Нови пазар","BG"
109,41.8841094999999,23.4722279999998,"Разлог","BG"
110,41.8423959999998,23.4944449999998,"Банско","BG"
111,41.8899904999998,23.1087044999998,"Симитли","BG"
112,41.8555359999999,23.1323654999998,"Черниче","BG"
113,42.6797179999998,26.0273774999998,"Шивачево","BG"
114,42.6766164999999,26.0795299999998,"Чумерна","BG"
115,43.7388879999999,23.9677914999998,NA,NA
116,43.8795419999998,26.0108219999998,"Русе - север","BG"
117,43.8546454999999,26.0155684999998,"Русе","BG"
118,41.9317284999998,25.5732699999998,"Хасково","BG"
119,41.8302574999998,25.6003639999998,"Книжовник","BG"
120,41.5213049999998,25.4050229999998,"Момчилград","BG"
121,41.4022749999999,25.3872384999998,"Подкова","BG"
122,41.5980679999998,23.2265504999998,NA,NA
123,41.5525229999999,23.2513044999998,"Сандански","BG"
124,41.6291759999999,23.2124529999998,"Струмяни","BG"
125,41.5983109999999,23.2264489999998,NA,NA
126,41.7708459999999,23.1565409999998,"Пейо Яваров","BG"
127,41.7220639999998,23.1574174999998,"Кресна","BG"
128,41.6318624999998,25.3792659999998,"Кърджали","BG"
129,42.2042044999999,25.1728469999998,"Оризово","BG"
130,42.2203199999998,25.2264674999998,"Черна гора","BG"
131,41.7321434999999,25.5310239999998,"Most","BG"
132,41.7220274999999,26.3483074999998,NA,NA
133,41.8246724999998,23.5650149999998,"Добринище","BG"
134,42.2125359999999,24.0469959999998,"Белово","BG"
135,42.3201904999999,23.1007969999998,"Дяково","BG"
136,41.9261704999998,25.9182139999998,"Харманли","BG"
137,42.6047364999999,23.1459229999998,"Драгичево","BG"
138,42.6325224999999,23.1890669999998,"Владая","BG"
139,42.2030064999998,25.3311129999998,"Чирпан","BG"
140,42.0489844999998,25.6117849999998,"Димитровград","BG"
141,42.3286094999999,22.7364109999998,"Копиловци","BG"
142,42.2930754999998,22.6946459999998,"Кюстендил","BG"
143,42.3346634999999,24.7555134999998,"Калояново","BG"
144,42.2890929999998,24.7343684999998,"Граф Игнатиево","BG"
145,42.0051499999998,23.8888389999998,"Цветино","BG"
146,42.0080949999999,23.8814954999998,NA,NA
147,42.0064189999999,23.0923454999998,"Благоевград","BG"
148,42.0126039999998,24.8733319999998,"Асеновград","BG"
149,42.0186499999998,25.7211544999998,"Нова надежда","BG"
150,42.0223619999998,23.6708459999998,"Якоруда","BG"
151,42.2304879999998,24.7240134999998,"Труд","BG"
152,42.4649579999999,23.0005124999998,"Долни Раковец","BG"
153,42.5042419999999,22.9434384999998,"Радомир","BG"
154,42.2627484999998,24.5295344999998,"Съединение","BG"
155,42.2904779999998,23.0355024999998,"Голямо село","BG"
156,42.3780744999999,22.9989309999998,"Бобов дол","BG"
157,42.0293654999998,23.9987629999998,"Велинград","BG"
158,42.0331994999999,24.3090924999998,"Пещера","BG"
159,42.0335044999999,24.3634654999998,"Брацигово","BG"
160,42.6632309999999,25.2909804999998,"Дунавци","BG"
161,42.6141204999998,25.4020224999998,"Казанлък","BG"
162,42.2456399999998,25.4229689999998,"Свобода","BG"
163,42.4448584999998,25.8452414999998,"Хан Аспарух","BG"
164,42.4838219999999,26.0085439999998,"Нова Загора","BG"
165,42.0380249999999,23.8138114999998,"Аврамово","BG"
166,42.3973349999999,22.7018959999998,"Ръждавица","BG"
167,42.6459579999998,25.2229149999998,"Сахране","BG"
168,42.4955519999999,24.1888284999998,"Панагюрище","BG"
169,42.3846704999999,23.1063149999998,"Делян","BG"
170,42.3928574999998,25.9861624999998,"Богданово","BG"
171,42.2355719999998,22.4524999999998,"Гюешево","BG"
172,42.4597244999999,26.3921559999998,"Безмер","BG"
173,42.6507489999998,23.4766419999998,"Казичене","BG"
174,42.3111074999998,25.5693539999998,"Калояновец","BG"
175,43.1797904999999,25.5712349999998,"Ресен","BG"
176,43.1988179999998,25.4224959999998,"Лесичери","BG"
177,42.3134614999998,23.8560819999998,"Костенец","BG"
178,42.4111859999998,24.7780964999998,"Долна махала","BG"
179,42.4129219999998,23.0767204999998,"Гълъбник","BG"
180,42.4219739999999,25.6423329999998,"Стара Загора","BG"
181,42.4263724999998,23.8028554999998,"Ихтиман","BG"
182,42.4282949999998,25.7486294999998,"Калитиново","BG"
183,42.4677239999999,22.8795119999998,"Ал. Димитров","BG"
184,42.4723549999999,22.7420244999998,"Земен","BG"
185,42.5582159999998,23.7031449999998,"Вакарел","BG"
186,42.4950064999998,23.7700034999998,"Веринско","BG"
187,42.4951744999998,25.5969629999998,"Змейово","BG"
188,42.5400659999999,24.8480309999998,"Баня","BG"
189,42.5672949999999,25.5462274999998,"Тулово","BG"
190,42.4999389999998,26.2532929999998,"Кермен","BG"
191,42.4899709999999,27.4758084999998,"Бургас","BG"
192,42.5063819999999,24.7029029999998,"Хисар","BG"
193,42.3974609999999,27.2804879999998,"Дебелт","BG"
194,42.5152054999998,26.1439849999998,"Коньово","BG"
195,42.5471154999998,23.6062384999998,"Чукурово","BG"
196,42.5652464999999,27.3158349999998,"Дружба","BG"
197,42.5746039999999,27.4946129999998,"Сарафово","BG"
198,42.5620689999998,27.6303474999998,"Поморие","BG"
199,42.5869519999999,25.4781239999998,"Черганово","BG"
200,42.5912054999999,26.6840144999998,"Стралджа","BG"
201,42.6157109999999,25.6420014999998,"Дъбово","BG"
202,42.5937919999998,22.9484394999998,"Батановци","BG"
203,42.5763204999998,24.9469194999998,"Свежен","BG"
204,42.5959129999999,25.0039224999998,"Калофер","BG"
205,42.8071954999999,23.1996189999998,"Костинброд","BG"
206,42.6041984999999,27.2956154999998,"Българово","BG"
207,42.6066199999999,26.4846009999998,"Жельо войвода","BG"
208,42.6315039999999,24.7918654999998,"Карлово","BG"
209,42.6121659999999,24.8704829999998,"Ботев","BG"
210,42.6216049999998,26.8430339999998,"Церковски","BG"
211,42.6333234999998,25.7918919999998,"Николаево","BG"
212,42.6389314999998,25.0857899999998,"Тъжа","BG"
213,42.6401899999998,24.7480954999998,"Sopot","BG"
214,42.6376494999998,26.1745139999998,"Гавраилов","BG"
215,42.6427459999998,26.2358944999998,"Чинтулов","BG"
216,42.6467779999998,25.8084594999998,"Гурково","BG"
217,42.7086869999999,24.1830054999998,"Пирдоп","BG"
218,42.7193494999999,24.1375539999998,"Златица","BG"
219,42.6516839999998,23.2163059999998,"Горна баня","BG"
220,42.6610719999998,26.3233784999998,"Сливен","BG"
221,42.6714704999999,26.9835004999998,"Карнобат","BG"
222,42.6760999999998,24.6737684999998,"Иганово","BG"
223,42.7316819999999,24.2629384999998,"Антон","BG"
224,42.7537004999998,23.4823559999998,"Кремиковци","BG"
225,42.7050704999999,27.2409849999998,"Айтос","BG"
226,42.6789054999998,25.5870314999998,"Радунци","BG"
227,42.6952094999999,25.8988714999998,"Твърдица","BG"
228,42.6900594999998,24.4563264999998,"Клисура","BG"
229,42.6890599999998,23.8101894999998,"Макоцево","BG"
230,42.7174264999998,23.7510674999998,"Саранци","BG"
231,43.2041739999999,26.8788919999998,"Хан Крум","BG"
232,43.1636694999999,26.8298444999998,"Преслав","BG"
233,42.7033329999998,23.9984179999998,"Мирково","BG"
234,42.7179219999998,23.8692979999998,"Долно Камарци","BG"
235,42.7213094999998,24.5948649999998,"Христо Данов","BG"
236,42.7259749999999,27.0960589999998,"Черноград","BG"
237,42.7059174999999,23.1484824999998,"Банкя","BG"
238,42.7618104999999,26.8745354999998,"Лозарево","BG"
239,42.8875759999999,23.3860539999998,NA,NA
240,42.8659169999999,23.3743829999998,"Владо Тричков","BG"
241,42.7710264999999,25.5518944999998,"Крастевец","BG"
242,42.7801474999999,23.1951954999998,"Бригада","BG"
243,42.7852144999999,23.3884679999998,"Световрачене","BG"
244,42.8095204999998,26.8720674999998,"Подвис","BG"
245,42.8165929999998,23.0675519999998,"Храбърско","BG"
246,42.8246649999998,23.1352834999998,"Петърч","BG"
247,42.8261449999999,25.4811049999998,"Плачковци","BG"
248,42.8326684999998,26.9725829999998,"Ведрово","BG"
249,42.8375929999999,27.0618009999998,"Завет","BG"
250,42.8529319999998,27.0995914999998,"Люляково","BG"
251,42.8547479999999,23.0396054999998,"Сливница","BG"
252,42.8828504999998,22.9824039999998,"Алдомировци","BG"
253,42.8710899999998,25.4954349999998,"Трявна","BG"
254,42.9348269999998,25.4481404999998,"Царева ливада","BG"
255,42.9568709999998,23.3559294999998,"Своге","BG"
256,42.9152144999998,23.3817759999998,"Реброво","BG"
257,42.8755684999998,22.8499709999998,"Бели брег","BG"
258,42.9337729999999,22.9033249999998,"Драгоил","BG"
259,42.9783399999999,22.8500604999998,"Калотина","BG"
260,42.8850324999999,27.1892329999998,"Дъскотна","BG"
261,42.8877679999999,23.3863724999998,NA,NA
262,42.9228344999999,22.9326229999998,"Драгоман","BG"
263,43.0493199999999,27.4568414999998,"Величково","BG"
264,43.0474929999999,27.3481359999998,"Дългопол","BG"
265,42.8809014999999,25.3160679999998,"Габрово","BG"
266,42.9413984999998,27.2221384999998,"Трънак","BG"
267,42.9697304999999,25.4696514999998,"Дряново","BG"
268,42.9809304999999,27.3160009999998,"Аспарухово","BG"
269,43.0091629999999,27.2841634999998,"Комунари","BG"
270,43.0249364999999,25.5335799999998,"Соколово","BG"
271,43.0389134999998,23.3553304999998,"Бов","BG"
272,43.0392799999998,25.5791634999998,"Дебелец","BG"
273,43.0496899999999,22.9196404999998,"Калотина","BG"
274,43.0610199999998,25.6362219999998,"Велико Търново","BG"
275,43.2536544999998,26.9745379999998,"Шумен","BG"
276,43.0689964999999,27.0346424999998,"Смядово","BG"
277,43.1078909999999,25.7262509999998,"Лясковец","BG"
278,42.9901984999998,27.7951269999998,NA,NA
279,43.0791474999999,23.5660314999998,"Зверино","BG"
280,43.0825574999998,23.5064994999998,"Елисейна","BG"
281,43.0865899999999,23.3824874999998,"Лакатник","BG"
282,43.1775399999999,27.4402514999998,"Провадия","BG"
283,43.1980054999999,27.9119139999998,"Варна","BG"
284,43.0881729999998,24.1786469999998,"Златна панега","BG"
285,43.0899159999998,23.4640894999998,"Левище","BG"
286,43.1868589999999,24.0131349999998,"Кунино","BG"
287,43.1486439999998,23.9280029999998,"Roman","BG"
288,43.1911314999998,27.7132019999998,"Варна - фериботна","BG"
289,42.9323194999999,25.9173689999998,"Елена","BG"
290,43.1143304999999,23.6772339999998,"Ребарково","BG"
291,43.1419649999999,23.7131934999998,"Мездра","BG"
292,43.1973954999999,25.6639644999998,"Янтра","BG"
293,43.1440314999998,24.7023324999998,"Ловеч","BG"
294,42.8763234999998,24.7125084999998,"Троян","BG"
295,43.3522639999998,25.1341954999998,"Левски","BG"
296,43.3105734999999,25.0472004999998,"Летница","BG"
297,43.1604804999999,25.8766834999998,"Джулюница","BG"
298,43.1627499999998,23.6391439999998,"Руска бяла","BG"
299,43.2149159999998,23.5472424999998,"Враца","BG"
300,43.2214559999998,24.8359264999998,"Дойренци","BG"
301,43.2228734999998,25.9683239999998,"Стражица","BG"
302,43.2235489999998,27.5920494999998,"Девня","BG"
303,43.2323069999998,25.3026934999998,"Павликени","BG"
304,43.2434959999999,26.7462609999998,"Надарево","BG"
305,43.2599294999999,26.5671644999998,"Търговище","BG"
306,43.4097859999999,24.6975049999998,"Гривица","BG"
307,43.4205129999999,24.6071329999998,"Плевен","BG"
308,43.2809639999998,27.0334939999998,"Мътница","BG"
309,43.2946929999999,26.1707814999998,"Славяново","BG"
310,43.2961579999998,25.2181519999998,"Бутово","BG"
311,43.2989919999999,25.6394929999998,"П. Каравелов","BG"
312,43.3161544999998,27.1525699999998,"Каспичан","BG"
313,43.3309899999998,26.4451914999998,"Дралфа","BG"
314,43.3325689999998,27.5818874999998,"Суворово","BG"
315,43.3330879999999,24.2560894999998,"Телиш","BG"
316,43.3351629999999,27.1061604999998,"Плиска","BG"
317,43.3437764999998,26.2653019999998,"Попово","BG"
318,43.7541274999998,25.9094969999998,NA,NA
319,43.6839139999998,25.9553404999998,"Иваново","BG"
320,43.3646314999999,23.4743549999998,"Криводол","BG"
321,43.3723829999998,25.6358174999998,"Полски Тръмбеш","BG"
322,43.3823624999999,24.3464134999998,"Горни Дъбник","BG"
323,43.3864439999998,24.8475049999998,"Подрим","BG"
324,43.4017934999999,27.5564504999998,"Вълчи дол","BG"
325,43.4157829999999,24.4407759999998,"Долни Дъбник","BG"
326,43.4351579999999,24.5342684999998,"Ясен","BG"
327,43.4226834999999,26.9270219999998,"Хитрино","BG"
328,43.2373734999998,23.1326924999998,"Берковица","BG"
329,43.4229429999999,23.2317819999998,"Монтана","BG"
330,43.4713134999998,23.3358734999998,"Бойчиновци","BG"
331,43.4313544999999,23.3979789999998,"Ракево","BG"
332,43.5622749999999,27.8156099999998,"Добрич","BG"
333,43.5938569999998,27.8463889999998,"Добрич - север","BG"
334,43.6518249999999,27.9335584999998,NA,NA
335,43.5833169999999,25.2108239999998,"Ореш","BG"
336,43.4566114999998,25.2084189999998,"Морава","BG"
337,43.4648169999998,24.5361394999998,"Долна Митрополия","BG"
338,43.5093039999998,26.7464764999998,"Самуил","BG"
339,43.4652784999998,26.7743464999998,"Висока поляна","BG"
340,43.4811169999998,25.7747884999998,"Моруница","BG"
341,43.4845134999998,25.8076549999998,"Borovo","BG"
342,43.5104834999999,23.3537289999998,"Марчево","BG"
343,43.5239904999999,27.7713424999998,"Дончево","BG"
344,43.5605009999998,26.5419759999998,"Разград","BG"
345,43.6405314999998,26.4828579999998,"Просторно","BG"
346,43.6611594999999,26.3830079999998,"Сеново","BG"
347,43.5882624999998,25.8727504999998,"Две могили","BG"
348,43.6190424999998,23.1574279999998,"Медковец","BG"
349,43.6712649999999,23.0707679999998,"Брусарци","BG"
350,43.6234434999998,25.3398334999998,"Свищов","BG"
351,43.6436004999998,25.1388654999998,"Белене","BG"
352,43.6518249999999,27.9335614999998,NA,NA
353,43.6927644999998,24.8444319999998,"Черквица","BG"
354,43.6885184999998,24.7702609999998,"Самовит","BG"
355,43.6919784999999,22.9709809999998,"Дреновец","BG"
356,43.6959149999998,26.2459404999998,"Ветово","BG"
357,43.7048224999998,26.8369474999998,"Исперих","BG"
358,43.7057264999999,22.8708794999998,"Воднянци","BG"
359,43.6594809999999,22.7451144999998,"Орешец","BG"
360,43.7417489999999,22.7194414999998,"Димово","BG"
361,43.7539489999998,26.1183274999998,"Ястребово","BG"
362,44.0184479999998,22.8923254999998,"Капитановци","BG"
363,44.0711359999999,23.0331934999998,"Кошава","BG"
364,43.8025929999999,27.1479004999998,"Дулово","BG"
365,43.8033524999998,26.0277684999998,"Образцов Чифлик","BG"
366,43.8206254999999,22.7560284999998,"Страцимирово","BG"
367,43.8226814999998,23.2357544999998,"Лом","BG"
368,43.8942184999999,22.7916764999998,"Видбол","BG"
369,43.9450989999999,27.2938949999998,"Алфатар","BG"
370,43.9815709999999,22.8610869999998,"Видин","BG"
371,44.1132469999999,27.2496709999998,"Силистра","BG"
